====================================================================================================
				ПРОТОКОЛ от 18.12.23, 14:20:13
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	../SMI-2023/in.txt
-out:	D:\3sem\SMI-2023\SMI-2023\TestAssembler\asm.asm
-log:	../SMI-2023/in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1104
Проигнорировано:	119
Количество строк:	71
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | lit2                  | number     | литерал            | 23          | 3                 
0007 | yourLogin             | -          | функция            | 38          | P0:L|
0008 | yourLogin_login       | line       | параметр           | 41          | -
0009 | lit3                  | line       | литерал            | 46          | [31]"Смена логина проведена успешно!"
0010 | lit4                  | line       | литерал            | 51          | [17]"Ваш новый логин: "
0011 | lit5                  | line       | литерал            | 64          | [11]"Результат: "
0012 | program_resPow        | number     | переменная         | 69          | 0                 
0013 | lit6                  | number     | литерал            | 73          | 6                 
0014 | lit7                  | line       | литерал            | 85          | [48]"Результат вычисления выражения отрицательный? - "
0015 | program_expr          | number     | переменная         | 90          | 0                 
0016 | lit8                  | number     | литерал            | 94          | -8                
0017 | lit9                  | number     | литерал            | 99          | 5                 
0018 | program_resNeg        | bool       | переменная         | 105         | false             
0019 | lit10                 | number     | литерал            | 109         | 0                 
0020 | lit11                 | line       | литерал            | 118         | [15]"Результат был: "
0021 | program_login         | line       | переменная         | 128         | [0]""
0022 | lit12                 | line       | литерал            | 130         | [11]"Ivanov Ivan"
0023 | lit13                 | line       | литерал            | 139         | [18]"Ваш баланс (в $): "
0024 | program_balance       | number     | переменная         | 144         | 0                 
0025 | random                | number     | функция ст. библ.  | 146         | P0:N|P1:N|
0026 | lit14                 | number     | литерал            | 148         | 10                
0027 | lit15                 | number     | литерал            | 150         | 1                 
0028 | lit16                 | line       | литерал            | 162         | [35]"Квадратный корень из 10 равен 4? - "
0029 | program_resSqrt       | number     | переменная         | 167         | 0                 
0030 | sqrt                  | number     | функция ст. библ.  | 169         | P0:N|
0031 | lit17                 | number     | литерал            | 178         | 4                 
0032 | lit18                 | line       | литерал            | 183         | [2]"Да"
0033 | lit19                 | line       | литерал            | 191         | [3]"Нет"
0034 | lit20                 | line       | литерал            | 197         | [24]"Длина строки равна 0? - "
0035 | program_lineA         | line       | переменная         | 202         | [0]""
0036 | lit21                 | line       | литерал            | 204         | [6]"abcdef"
0037 | program_lengthA       | number     | переменная         | 208         | 0                 
0038 | linelen               | number     | функция ст. библ.  | 210         | P0:L|
0039 | program_resA          | bool       | переменная         | 217         | false             
0040 | program_resConcat     | line       | переменная         | 244         | [0]""
0041 | concat                | line       | функция ст. библ.  | 246         | P0:L|P1:L|
0042 | lit22                 | line       | литерал            | 248         | [7]"Hello, "
0043 | lit23                 | line       | литерал            | 250         | [14]"it's SMI-2023!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
396-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
396-: SAVESTATE:----------14
396-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)M;Nr[I];}S$------
397-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)M;Nr[I];}S$-------
398-: TNS_NORULECHAIN/NS_NORULE
398-: RESSTATE------------
398-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
399-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
399-: SAVESTATE:----------14
399-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)M;Nr[I];}S$------
400-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
401-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
401-: SAVESTATE:----------15
401-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)M;Nr[I];}S$------
402-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
403-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
403-: SAVESTATE:----------16
403-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)M;Nr[I];}S$-------
404-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)M;Nr[I];}S$--------
405-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----M;Nr[I];}S$---------
406-: TNS_NORULECHAIN/NS_NORULE
406-: RESSTATE------------
406-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
407-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
407-: SAVESTATE:----------16
407-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
408-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
409-: TNS_NORULECHAIN/NS_NORULE
409-: RESSTATE------------
409-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
410-: TNS_NORULECHAIN/NS_NORULE
410-: RESSTATE------------
410-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
411-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
411-: SAVESTATE:----------15
411-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)M;Nr[I];}S$-----
412-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
413-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
413-: SAVESTATE:----------16
413-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
414-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
415-: TNS_NORULECHAIN/NS_NORULE
415-: RESSTATE------------
415-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
416-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
416-: SAVESTATE:----------16
416-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)M;Nr[I];}S$-----
417-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)M;Nr[I];}S$------
418-: TNS_NORULECHAIN/NS_NORULE
418-: RESSTATE------------
418-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
419-: TNS_NORULECHAIN/NS_NORULE
419-: RESSTATE------------
419-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
420-: TNS_NORULECHAIN/NS_NORULE
420-: RESSTATE------------
420-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
421-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
421-: SAVESTATE:----------14
421-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)M;Nr[I];}S$-----
422-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)M;Nr[I];}S$------
423-: TNS_NORULECHAIN/NS_NORULE
423-: RESSTATE------------
423-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
424-: TNS_NORULECHAIN/NS_NORULE
424-: RESSTATE------------
424-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
425-: E->(E)M-------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
425-: SAVESTATE:----------13
425-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)MM;Nr[I];}S$-----
426-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
427-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
427-: SAVESTATE:----------14
427-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)MM;Nr[I];}S$------
428-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)MM;Nr[I];}S$-------
429-: 2-------------------
429-: RESSTATE------------
429-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
430-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
430-: SAVESTATE:----------14
430-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)MM;Nr[I];}S$-----
431-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)MM;Nr[I];}S$------
432-: TNS_NORULECHAIN/NS_NORULE
432-: RESSTATE------------
432-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
433-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
433-: SAVESTATE:----------14
433-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)MM;Nr[I];}S$-----
434-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
435-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
435-: SAVESTATE:----------15
435-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)MM;Nr[I];}S$-----
436-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
437-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
437-: SAVESTATE:----------16
437-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)MM;Nr[I];}S$------
438-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)MM;Nr[I];}S$-------
439-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----MM;Nr[I];}S$--------
440-: TNS_NORULECHAIN/NS_NORULE
440-: RESSTATE------------
440-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
441-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
441-: SAVESTATE:----------16
441-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MM;Nr[I];}S$-----
442-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MM;Nr[I];}S$------
443-: TNS_NORULECHAIN/NS_NORULE
443-: RESSTATE------------
443-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
444-: TNS_NORULECHAIN/NS_NORULE
444-: RESSTATE------------
444-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
445-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
445-: SAVESTATE:----------15
445-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)MM;Nr[I];}S$----
446-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
447-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
447-: SAVESTATE:----------16
447-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MM;Nr[I];}S$-----
448-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MM;Nr[I];}S$------
449-: TNS_NORULECHAIN/NS_NORULE
449-: RESSTATE------------
449-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
450-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
450-: SAVESTATE:----------16
450-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)MM;Nr[I];}S$----
451-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)MM;Nr[I];}S$-----
452-: TNS_NORULECHAIN/NS_NORULE
452-: RESSTATE------------
452-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
453-: TNS_NORULECHAIN/NS_NORULE
453-: RESSTATE------------
453-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
454-: TNS_NORULECHAIN/NS_NORULE
454-: RESSTATE------------
454-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
455-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
455-: SAVESTATE:----------14
455-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)MM;Nr[I];}S$----
456-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)MM;Nr[I];}S$-----
457-: TNS_NORULECHAIN/NS_NORULE
457-: RESSTATE------------
457-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
458-: TNS_NORULECHAIN/NS_NORULE
458-: RESSTATE------------
458-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
459-: TNS_NORULECHAIN/NS_NORULE
459-: RESSTATE------------
459-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----MM;Nr[I];}S$--------
460-: M->vEM--------------v(ivl);r[i];}si[ti]{b[l];-----MM;Nr[I];}S$--------
460-: SAVESTATE:----------12
460-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----vEMM;Nr[I];}S$------
461-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EMM;Nr[I];}S$-------
462-: E->(E)--------------(ivl);r[i];}si[ti]{b[l];o-----EMM;Nr[I];}S$-------
462-: SAVESTATE:----------13
462-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)MM;Nr[I];}S$-----
463-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
464-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
464-: SAVESTATE:----------14
464-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)MM;Nr[I];}S$------
465-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)MM;Nr[I];}S$-------
466-: 2-------------------
466-: RESSTATE------------
466-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
467-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
467-: SAVESTATE:----------14
467-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)MM;Nr[I];}S$-----
468-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)MM;Nr[I];}S$------
469-: TNS_NORULECHAIN/NS_NORULE
469-: RESSTATE------------
469-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
470-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
470-: SAVESTATE:----------14
470-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)MM;Nr[I];}S$-----
471-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
472-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
472-: SAVESTATE:----------15
472-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)MM;Nr[I];}S$-----
473-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
474-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
474-: SAVESTATE:----------16
474-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)MM;Nr[I];}S$------
475-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)MM;Nr[I];}S$-------
476-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----MM;Nr[I];}S$--------
477-: TNS_NORULECHAIN/NS_NORULE
477-: RESSTATE------------
477-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
478-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
478-: SAVESTATE:----------16
478-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MM;Nr[I];}S$-----
479-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MM;Nr[I];}S$------
480-: TNS_NORULECHAIN/NS_NORULE
480-: RESSTATE------------
480-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
481-: TNS_NORULECHAIN/NS_NORULE
481-: RESSTATE------------
481-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
482-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
482-: SAVESTATE:----------15
482-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)MM;Nr[I];}S$----
483-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
484-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
484-: SAVESTATE:----------16
484-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MM;Nr[I];}S$-----
485-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MM;Nr[I];}S$------
486-: TNS_NORULECHAIN/NS_NORULE
486-: RESSTATE------------
486-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
487-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
487-: SAVESTATE:----------16
487-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)MM;Nr[I];}S$----
488-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)MM;Nr[I];}S$-----
489-: TNS_NORULECHAIN/NS_NORULE
489-: RESSTATE------------
489-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
490-: TNS_NORULECHAIN/NS_NORULE
490-: RESSTATE------------
490-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
491-: TNS_NORULECHAIN/NS_NORULE
491-: RESSTATE------------
491-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
492-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
492-: SAVESTATE:----------14
492-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)MM;Nr[I];}S$----
493-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)MM;Nr[I];}S$-----
494-: TNS_NORULECHAIN/NS_NORULE
494-: RESSTATE------------
494-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
495-: TNS_NORULECHAIN/NS_NORULE
495-: RESSTATE------------
495-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EMM;Nr[I];}S$-------
496-: E->(E)M-------------(ivl);r[i];}si[ti]{b[l];o-----EMM;Nr[I];}S$-------
496-: SAVESTATE:----------13
496-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)MMM;Nr[I];}S$----
497-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
498-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
498-: SAVESTATE:----------14
498-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)MMM;Nr[I];}S$-----
499-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)MMM;Nr[I];}S$------
500-: 2-------------------
500-: RESSTATE------------
500-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
501-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
501-: SAVESTATE:----------14
501-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)MMM;Nr[I];}S$----
502-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)MMM;Nr[I];}S$-----
503-: TNS_NORULECHAIN/NS_NORULE
503-: RESSTATE------------
503-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
504-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
504-: SAVESTATE:----------14
504-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)MMM;Nr[I];}S$----
505-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MMM;Nr[I];}S$-----
506-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)MMM;Nr[I];}S$-----
506-: SAVESTATE:----------15
506-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)MMM;Nr[I];}S$----
507-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MMM;Nr[I];}S$-----
508-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)MMM;Nr[I];}S$-----
508-: SAVESTATE:----------16
508-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)MMM;Nr[I];}S$-----
509-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)MMM;Nr[I];}S$------
510-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----MMM;Nr[I];}S$-------
511-: TNS_NORULECHAIN/NS_NORULE
511-: RESSTATE------------
511-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MMM;Nr[I];}S$-----
512-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)MMM;Nr[I];}S$-----
512-: SAVESTATE:----------16
512-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MMM;Nr[I];}S$----
513-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MMM;Nr[I];}S$-----
514-: TNS_NORULECHAIN/NS_NORULE
514-: RESSTATE------------
514-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MMM;Nr[I];}S$-----
515-: TNS_NORULECHAIN/NS_NORULE
515-: RESSTATE------------
515-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MMM;Nr[I];}S$-----
516-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)MMM;Nr[I];}S$-----
516-: SAVESTATE:----------15
516-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)MMM;Nr[I];}S$---
517-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MMM;Nr[I];}S$----
518-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)MMM;Nr[I];}S$----
518-: SAVESTATE:----------16
518-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MMM;Nr[I];}S$----
519-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MMM;Nr[I];}S$-----
520-: TNS_NORULECHAIN/NS_NORULE
520-: RESSTATE------------
520-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MMM;Nr[I];}S$----
521-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)MMM;Nr[I];}S$----
521-: SAVESTATE:----------16
521-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)MMM;Nr[I];}S$---
522-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)MMM;Nr[I];}S$----
523-: TNS_NORULECHAIN/NS_NORULE
523-: RESSTATE------------
523-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MMM;Nr[I];}S$----
524-: TNS_NORULECHAIN/NS_NORULE
524-: RESSTATE------------
524-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MMM;Nr[I];}S$-----
525-: TNS_NORULECHAIN/NS_NORULE
525-: RESSTATE------------
525-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
526-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
526-: SAVESTATE:----------14
526-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)MMM;Nr[I];}S$---
527-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)MMM;Nr[I];}S$----
528-: TNS_NORULECHAIN/NS_NORULE
528-: RESSTATE------------
528-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
529-: TNS_NORULECHAIN/NS_NORULE
529-: RESSTATE------------
529-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EMM;Nr[I];}S$-------
530-: TNS_NORULECHAIN/NS_NORULE
530-: RESSTATE------------
530-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----MM;Nr[I];}S$--------
531-: TNS_NORULECHAIN/NS_NORULE
531-: RESSTATE------------
531-:  -------------------lv(ivl);r[i];}si[ti]{b[l]-----EM;Nr[I];}S$--------
532-: TNS_NORULECHAIN/NS_NORULE
532-: RESSTATE------------
532-:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----M;Nr[I];}S$---------
533-: TNS_NORULECHAIN/NS_NORULE
533-: RESSTATE------------
533-:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
534-: E->iKM--------------ivlv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
534-: SAVESTATE:----------9
534-:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----iKM;Nr[I];}S$-------
535-:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----KM;Nr[I];}S$--------
536-: TNS_NORULECHAIN/NS_NORULE
536-: RESSTATE------------
536-:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
537-: TNS_NORULECHAIN/NS_NORULE
537-: RESSTATE------------
537-:  -------------------dti=ivlv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
538-: N->dti;-------------dti=ivlv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
538-: SAVESTATE:----------8
538-:  -------------------dti=ivlv(ivl);r[i];}si[ti-----dti;r[I];}S$--------
539-:  -------------------ti=ivlv(ivl);r[i];}si[ti]-----ti;r[I];}S$---------
540-:  -------------------i=ivlv(ivl);r[i];}si[ti]{-----i;r[I];}S$----------
541-:  -------------------=ivlv(ivl);r[i];}si[ti]{b-----;r[I];}S$-----------
542-: 2-------------------
542-: RESSTATE------------
542-:  -------------------dti=ivlv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
543-: N->dti=E;-----------dti=ivlv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
543-: SAVESTATE:----------8
543-:  -------------------dti=ivlv(ivl);r[i];}si[ti-----dti=E;r[I];}S$------
544-:  -------------------ti=ivlv(ivl);r[i];}si[ti]-----ti=E;r[I];}S$-------
545-:  -------------------i=ivlv(ivl);r[i];}si[ti]{-----i=E;r[I];}S$--------
546-:  -------------------=ivlv(ivl);r[i];}si[ti]{b-----=E;r[I];}S$---------
547-:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----E;r[I];}S$----------
548-: E->i----------------ivlv(ivl);r[i];}si[ti]{b[-----E;r[I];}S$----------
548-: SAVESTATE:----------9
548-:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----i;r[I];}S$----------
549-:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----;r[I];}S$-----------
550-: 2-------------------
550-: RESSTATE------------
550-:  -------------------ivlv(ivl);r[i];}si[ti]{b[-----E;r[I];}S$----------
