====================================================================================================
				ПРОТОКОЛ от 17.12.23, 12:48:36
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	in.txt.out.asm
-log:	in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1106
Проигнорировано:	119
Количество строк:	67
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | yourLogin             | -          | функция            | 38          | P0:L|
0007 | yourLogin_login       | line       | параметр           | 41          | -
0008 | lit2                  | line       | литерал            | 46          | [31]"Смена логина проведена успешно!"
0009 | lit3                  | line       | литерал            | 51          | [17]"Ваш новый логин: "
0010 | lit4                  | line       | литерал            | 64          | [20]"6 в степени 3 равно "
0011 | program_resPow        | number     | переменная         | 69          | 0                 
0012 | lit5                  | number     | литерал            | 73          | 6                 
0013 | lit6                  | number     | литерал            | 75          | 3                 
0014 | lit7                  | line       | литерал            | 85          | [48]"Результат вычисления выражения отрицательный? - "
0015 | program_expr          | number     | переменная         | 90          | 0                 
0016 | lit8                  | number     | литерал            | 94          | -8                
0017 | lit9                  | number     | литерал            | 99          | 5                 
0018 | program_resNeg        | bool       | переменная         | 105         | false             
0019 | lit10                 | number     | литерал            | 109         | 0                 
0020 | lit11                 | line       | литерал            | 118         | [15]"Результат был: "
0021 | program_login         | line       | переменная         | 128         | [0]""
0022 | lit12                 | line       | литерал            | 130         | [11]"Ivanov Ivan"
0023 | lit13                 | line       | литерал            | 139         | [18]"Ваш баланс (в $): "
0024 | program_balance       | number     | переменная         | 144         | 0                 
0025 | random                | number     | функция ст. библ.  | 146         | P0:N|P1:N|
0026 | lit14                 | number     | литерал            | 148         | 10                
0027 | lit15                 | number     | литерал            | 150         | 100               
0028 | lit16                 | line       | литерал            | 162         | [34]"Квадратный корень из 9 равен 4? - "
0029 | program_resSqrt       | number     | переменная         | 167         | 0                 
0030 | sqrt                  | number     | функция ст. библ.  | 169         | P0:N|
0031 | lit17                 | number     | литерал            | 171         | 9                 
0032 | lit18                 | number     | литерал            | 178         | 4                 
0033 | lit19                 | line       | литерал            | 183         | [2]"Да"
0034 | lit20                 | line       | литерал            | 191         | [3]"Нет"
0035 | lit21                 | line       | литерал            | 197         | [24]"Длина строки равна 0? - "
0036 | program_lineA         | line       | переменная         | 202         | [0]""
0037 | lit22                 | line       | литерал            | 204         | [6]"abcdef"
0038 | program_lengthA       | number     | переменная         | 208         | 0                 
0039 | linelen               | number     | функция ст. библ.  | 210         | P0:L|
0040 | program_resA          | bool       | переменная         | 217         | false             
0041 | program_resConcat     | line       | переменная         | 244         | [0]""
0042 | concat                | line       | функция ст. библ.  | 246         | P0:L|P1:L|
0043 | lit23                 | line       | литерал            | 248         | [7]"Hello, "
0044 | lit24                 | line       | литерал            | 250         | [14]"it's RNA-2022!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
895-: E->l----------------l;b[i];o[l];dti=q[l];w[ig-----E;N}$---------------
895-: SAVESTATE:----------70
895-:  -------------------l;b[i];o[l];dti=q[l];w[ig-----l;N}$---------------
896-:  -------------------;b[i];o[l];dti=q[l];w[igl-----;N}$----------------
897-:  -------------------b[i];o[l];dti=q[l];w[igl]-----N}$-----------------
898-: N->b[I];N-----------b[i];o[l];dti=q[l];w[igl]-----N}$-----------------
898-: SAVESTATE:----------71
898-:  -------------------b[i];o[l];dti=q[l];w[igl]-----b[I];N}$------------
899-:  -------------------[i];o[l];dti=q[l];w[igl]{-----[I];N}$-------------
900-:  -------------------i];o[l];dti=q[l];w[igl]{b-----I];N}$--------------
901-: I->i----------------i];o[l];dti=q[l];w[igl]{b-----I];N}$--------------
901-: SAVESTATE:----------72
901-:  -------------------i];o[l];dti=q[l];w[igl]{b-----i];N}$--------------
902-:  -------------------];o[l];dti=q[l];w[igl]{b[-----];N}$---------------
903-:  -------------------;o[l];dti=q[l];w[igl]{b[l-----;N}$----------------
904-:  -------------------o[l];dti=q[l];w[igl]{b[l]-----N}$-----------------
905-: N->o[I];N-----------o[l];dti=q[l];w[igl]{b[l]-----N}$-----------------
905-: SAVESTATE:----------73
905-:  -------------------o[l];dti=q[l];w[igl]{b[l]-----o[I];N}$------------
906-:  -------------------[l];dti=q[l];w[igl]{b[l];-----[I];N}$-------------
907-:  -------------------l];dti=q[l];w[igl]{b[l];}-----I];N}$--------------
908-: I->l----------------l];dti=q[l];w[igl]{b[l];}-----I];N}$--------------
908-: SAVESTATE:----------74
908-:  -------------------l];dti=q[l];w[igl]{b[l];}-----l];N}$--------------
909-:  -------------------];dti=q[l];w[igl]{b[l];}!-----];N}$---------------
910-:  -------------------;dti=q[l];w[igl]{b[l];}!{-----;N}$----------------
911-:  -------------------dti=q[l];w[igl]{b[l];}!{b-----N}$-----------------
912-: N->dti;N------------dti=q[l];w[igl]{b[l];}!{b-----N}$-----------------
912-: SAVESTATE:----------75
912-:  -------------------dti=q[l];w[igl]{b[l];}!{b-----dti;N}$-------------
913-:  -------------------ti=q[l];w[igl]{b[l];}!{b[-----ti;N}$--------------
914-:  -------------------i=q[l];w[igl]{b[l];}!{b[l-----i;N}$---------------
915-:  -------------------=q[l];w[igl]{b[l];}!{b[l]-----;N}$----------------
916-: 2-------------------
916-: RESSTATE------------
916-:  -------------------dti=q[l];w[igl]{b[l];}!{b-----N}$-----------------
917-: N->dti=R;N----------dti=q[l];w[igl]{b[l];}!{b-----N}$-----------------
917-: SAVESTATE:----------75
917-:  -------------------dti=q[l];w[igl]{b[l];}!{b-----dti=R;N}$-----------
918-:  -------------------ti=q[l];w[igl]{b[l];}!{b[-----ti=R;N}$------------
919-:  -------------------i=q[l];w[igl]{b[l];}!{b[l-----i=R;N}$-------------
920-:  -------------------=q[l];w[igl]{b[l];}!{b[l]-----=R;N}$--------------
921-:  -------------------q[l];w[igl]{b[l];}!{b[l];-----R;N}$---------------
922-: TNS_NORULECHAIN/NS_NORULE
922-: RESSTATE------------
922-:  -------------------dti=q[l];w[igl]{b[l];}!{b-----N}$-----------------
923-: N->dti=E;N----------dti=q[l];w[igl]{b[l];}!{b-----N}$-----------------
923-: SAVESTATE:----------75
923-:  -------------------dti=q[l];w[igl]{b[l];}!{b-----dti=E;N}$-----------
924-:  -------------------ti=q[l];w[igl]{b[l];}!{b[-----ti=E;N}$------------
925-:  -------------------i=q[l];w[igl]{b[l];}!{b[l-----i=E;N}$-------------
926-:  -------------------=q[l];w[igl]{b[l];}!{b[l]-----=E;N}$--------------
927-:  -------------------q[l];w[igl]{b[l];}!{b[l];-----E;N}$---------------
928-: E->qK---------------q[l];w[igl]{b[l];}!{b[l];-----E;N}$---------------
928-: SAVESTATE:----------76
928-:  -------------------q[l];w[igl]{b[l];}!{b[l];-----qK;N}$--------------
929-:  -------------------[l];w[igl]{b[l];}!{b[l];}-----K;N}$---------------
930-: K->[W]--------------[l];w[igl]{b[l];}!{b[l];}-----K;N}$---------------
930-: SAVESTATE:----------77
930-:  -------------------[l];w[igl]{b[l];}!{b[l];}-----[W];N}$-------------
931-:  -------------------l];w[igl]{b[l];}!{b[l];}o-----W];N}$--------------
932-: W->l----------------l];w[igl]{b[l];}!{b[l];}o-----W];N}$--------------
932-: SAVESTATE:----------78
932-:  -------------------l];w[igl]{b[l];}!{b[l];}o-----l];N}$--------------
933-:  -------------------];w[igl]{b[l];}!{b[l];}o[-----];N}$---------------
934-:  -------------------;w[igl]{b[l];}!{b[l];}o[l-----;N}$----------------
935-:  -------------------w[igl]{b[l];}!{b[l];}o[l]-----N}$-----------------
936-: N->w[R]{X}N---------w[igl]{b[l];}!{b[l];}o[l]-----N}$-----------------
936-: SAVESTATE:----------79
936-:  -------------------w[igl]{b[l];}!{b[l];}o[l]-----w[R]{X}N}$----------
937-:  -------------------[igl]{b[l];}!{b[l];}o[l];-----[R]{X}N}$-----------
938-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}N}$------------
939-: R->i----------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}N}$------------
939-: SAVESTATE:----------80
939-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----i]{X}N}$------------
940-:  -------------------gl]{b[l];}!{b[l];}o[l];dt-----]{X}N}$-------------
941-: 2-------------------
941-: RESSTATE------------
941-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}N}$------------
942-: R->igi--------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}N}$------------
942-: SAVESTATE:----------80
942-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----igi]{X}N}$----------
943-:  -------------------gl]{b[l];}!{b[l];}o[l];dt-----gi]{X}N}$-----------
944-:  -------------------l]{b[l];}!{b[l];}o[l];dti-----i]{X}N}$------------
945-: 2-------------------
945-: RESSTATE------------
945-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}N}$------------
946-: R->igl--------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}N}$------------
946-: SAVESTATE:----------80
946-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----igl]{X}N}$----------
947-:  -------------------gl]{b[l];}!{b[l];}o[l];dt-----gl]{X}N}$-----------
948-:  -------------------l]{b[l];}!{b[l];}o[l];dti-----l]{X}N}$------------
949-:  -------------------]{b[l];}!{b[l];}o[l];dti=-----]{X}N}$-------------
950-:  -------------------{b[l];}!{b[l];}o[l];dti=l-----{X}N}$--------------
951-:  -------------------b[l];}!{b[l];}o[l];dti=l;-----X}N}$---------------
952-: X->b[I];N-----------b[l];}!{b[l];}o[l];dti=l;-----X}N}$---------------
952-: SAVESTATE:----------81
952-:  -------------------b[l];}!{b[l];}o[l];dti=l;-----b[I];N}N}$----------
953-:  -------------------[l];}!{b[l];}o[l];dti=l;d-----[I];N}N}$-----------
954-:  -------------------l];}!{b[l];}o[l];dti=l;dt-----I];N}N}$------------
955-: I->l----------------l];}!{b[l];}o[l];dti=l;dt-----I];N}N}$------------
955-: SAVESTATE:----------82
955-:  -------------------l];}!{b[l];}o[l];dti=l;dt-----l];N}N}$------------
956-:  -------------------];}!{b[l];}o[l];dti=l;dti-----];N}N}$-------------
957-:  -------------------;}!{b[l];}o[l];dti=l;dti=-----;N}N}$--------------
958-:  -------------------}!{b[l];}o[l];dti=l;dti=%-----N}N}$---------------
959-: TNS_NORULECHAIN/NS_NORULE
959-: RESSTATE------------
959-:  -------------------l];}!{b[l];}o[l];dti=l;dt-----I];N}N}$------------
960-: TNS_NORULECHAIN/NS_NORULE
960-: RESSTATE------------
960-:  -------------------b[l];}!{b[l];}o[l];dti=l;-----X}N}$---------------
961-: X->bK;--------------b[l];}!{b[l];}o[l];dti=l;-----X}N}$---------------
961-: SAVESTATE:----------81
961-:  -------------------b[l];}!{b[l];}o[l];dti=l;-----bK;}N}$-------------
962-:  -------------------[l];}!{b[l];}o[l];dti=l;d-----K;}N}$--------------
963-: K->[W]--------------[l];}!{b[l];}o[l];dti=l;d-----K;}N}$--------------
963-: SAVESTATE:----------82
963-:  -------------------[l];}!{b[l];}o[l];dti=l;d-----[W];}N}$------------
964-:  -------------------l];}!{b[l];}o[l];dti=l;dt-----W];}N}$-------------
965-: W->l----------------l];}!{b[l];}o[l];dti=l;dt-----W];}N}$-------------
965-: SAVESTATE:----------83
965-:  -------------------l];}!{b[l];}o[l];dti=l;dt-----l];}N}$-------------
966-:  -------------------];}!{b[l];}o[l];dti=l;dti-----];}N}$--------------
967-:  -------------------;}!{b[l];}o[l];dti=l;dti=-----;}N}$---------------
968-:  -------------------}!{b[l];}o[l];dti=l;dti=%-----}N}$----------------
969-:  -------------------!{b[l];}o[l];dti=l;dti=%[-----N}$-----------------
970-: TNS_NORULECHAIN/NS_NORULE
970-: RESSTATE------------
970-:  -------------------l];}!{b[l];}o[l];dti=l;dt-----W];}N}$-------------
971-: W->l,W--------------l];}!{b[l];}o[l];dti=l;dt-----W];}N}$-------------
971-: SAVESTATE:----------83
971-:  -------------------l];}!{b[l];}o[l];dti=l;dt-----l,W];}N}$-----------
972-:  -------------------];}!{b[l];}o[l];dti=l;dti-----,W];}N}$------------
973-: 2-------------------
973-: RESSTATE------------
973-:  -------------------l];}!{b[l];}o[l];dti=l;dt-----W];}N}$-------------
974-: TNS_NORULECHAIN/NS_NORULE
974-: RESSTATE------------
974-:  -------------------[l];}!{b[l];}o[l];dti=l;d-----K;}N}$--------------
975-: K->[]---------------[l];}!{b[l];}o[l];dti=l;d-----K;}N}$--------------
975-: SAVESTATE:----------82
975-:  -------------------[l];}!{b[l];}o[l];dti=l;d-----[];}N}$-------------
976-:  -------------------l];}!{b[l];}o[l];dti=l;dt-----];}N}$--------------
977-: 2-------------------
977-: RESSTATE------------
977-:  -------------------[l];}!{b[l];}o[l];dti=l;d-----K;}N}$--------------
978-: TNS_NORULECHAIN/NS_NORULE
978-: RESSTATE------------
978-:  -------------------b[l];}!{b[l];}o[l];dti=l;-----X}N}$---------------
979-: TNS_NORULECHAIN/NS_NORULE
979-: RESSTATE------------
979-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}N}$------------
980-: TNS_NORULECHAIN/NS_NORULE
980-: RESSTATE------------
980-:  -------------------w[igl]{b[l];}!{b[l];}o[l]-----N}$-----------------
981-: N->w[R]{X}!{X}N-----w[igl]{b[l];}!{b[l];}o[l]-----N}$-----------------
981-: SAVESTATE:----------79
981-:  -------------------w[igl]{b[l];}!{b[l];}o[l]-----w[R]{X}!{X}N}$------
982-:  -------------------[igl]{b[l];}!{b[l];}o[l];-----[R]{X}!{X}N}$-------
983-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}!{X}N}$--------
984-: R->i----------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}!{X}N}$--------
984-: SAVESTATE:----------80
984-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----i]{X}!{X}N}$--------
985-:  -------------------gl]{b[l];}!{b[l];}o[l];dt-----]{X}!{X}N}$---------
986-: 2-------------------
986-: RESSTATE------------
986-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}!{X}N}$--------
987-: R->igi--------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}!{X}N}$--------
987-: SAVESTATE:----------80
987-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----igi]{X}!{X}N}$------
988-:  -------------------gl]{b[l];}!{b[l];}o[l];dt-----gi]{X}!{X}N}$-------
989-:  -------------------l]{b[l];}!{b[l];}o[l];dti-----i]{X}!{X}N}$--------
990-: 2-------------------
990-: RESSTATE------------
990-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}!{X}N}$--------
991-: R->igl--------------igl]{b[l];}!{b[l];}o[l];d-----R]{X}!{X}N}$--------
991-: SAVESTATE:----------80
991-:  -------------------igl]{b[l];}!{b[l];}o[l];d-----igl]{X}!{X}N}$------
992-:  -------------------gl]{b[l];}!{b[l];}o[l];dt-----gl]{X}!{X}N}$-------
993-:  -------------------l]{b[l];}!{b[l];}o[l];dti-----l]{X}!{X}N}$--------
994-:  -------------------]{b[l];}!{b[l];}o[l];dti=-----]{X}!{X}N}$---------
995-:  -------------------{b[l];}!{b[l];}o[l];dti=l-----{X}!{X}N}$----------
996-:  -------------------b[l];}!{b[l];}o[l];dti=l;-----X}!{X}N}$-----------
997-: X->b[I];N-----------b[l];}!{b[l];}o[l];dti=l;-----X}!{X}N}$-----------
997-: SAVESTATE:----------81
997-:  -------------------b[l];}!{b[l];}o[l];dti=l;-----b[I];N}!{X}N}$------
998-:  -------------------[l];}!{b[l];}o[l];dti=l;d-----[I];N}!{X}N}$-------
999-:  -------------------l];}!{b[l];}o[l];dti=l;dt-----I];N}!{X}N}$--------
1000: I->l----------------l];}!{b[l];}o[l];dti=l;dt-----I];N}!{X}N}$--------
1000: SAVESTATE:----------82
1000:  -------------------l];}!{b[l];}o[l];dti=l;dt-----l];N}!{X}N}$--------
1001:  -------------------];}!{b[l];}o[l];dti=l;dti-----];N}!{X}N}$---------
1002:  -------------------;}!{b[l];}o[l];dti=l;dti=-----;N}!{X}N}$----------
1003:  -------------------}!{b[l];}o[l];dti=l;dti=%-----N}!{X}N}$-----------
1004: TNS_NORULECHAIN/NS_NORULE
1004: RESSTATE------------
1004:  -------------------l];}!{b[l];}o[l];dti=l;dt-----I];N}!{X}N}$--------
1005: TNS_NORULECHAIN/NS_NORULE
1005: RESSTATE------------
1005:  -------------------b[l];}!{b[l];}o[l];dti=l;-----X}!{X}N}$-----------
1006: X->bK;--------------b[l];}!{b[l];}o[l];dti=l;-----X}!{X}N}$-----------
1006: SAVESTATE:----------81
1006:  -------------------b[l];}!{b[l];}o[l];dti=l;-----bK;}!{X}N}$---------
1007:  -------------------[l];}!{b[l];}o[l];dti=l;d-----K;}!{X}N}$----------
1008: K->[W]--------------[l];}!{b[l];}o[l];dti=l;d-----K;}!{X}N}$----------
1008: SAVESTATE:----------82
1008:  -------------------[l];}!{b[l];}o[l];dti=l;d-----[W];}!{X}N}$--------
1009:  -------------------l];}!{b[l];}o[l];dti=l;dt-----W];}!{X}N}$---------
1010: W->l----------------l];}!{b[l];}o[l];dti=l;dt-----W];}!{X}N}$---------
1010: SAVESTATE:----------83
1010:  -------------------l];}!{b[l];}o[l];dti=l;dt-----l];}!{X}N}$---------
1011:  -------------------];}!{b[l];}o[l];dti=l;dti-----];}!{X}N}$----------
1012:  -------------------;}!{b[l];}o[l];dti=l;dti=-----;}!{X}N}$-----------
1013:  -------------------}!{b[l];}o[l];dti=l;dti=%-----}!{X}N}$------------
1014:  -------------------!{b[l];}o[l];dti=l;dti=%[-----!{X}N}$-------------
1015:  -------------------{b[l];}o[l];dti=l;dti=%[i-----{X}N}$--------------
1016:  -------------------b[l];}o[l];dti=l;dti=%[i]-----X}N}$---------------
1017: X->b[I];N-----------b[l];}o[l];dti=l;dti=%[i]-----X}N}$---------------
1017: SAVESTATE:----------84
1017:  -------------------b[l];}o[l];dti=l;dti=%[i]-----b[I];N}N}$----------
1018:  -------------------[l];}o[l];dti=l;dti=%[i];-----[I];N}N}$-----------
1019:  -------------------l];}o[l];dti=l;dti=%[i];d-----I];N}N}$------------
1020: I->l----------------l];}o[l];dti=l;dti=%[i];d-----I];N}N}$------------
1020: SAVESTATE:----------85
1020:  -------------------l];}o[l];dti=l;dti=%[i];d-----l];N}N}$------------
1021:  -------------------];}o[l];dti=l;dti=%[i];dt-----];N}N}$-------------
1022:  -------------------;}o[l];dti=l;dti=%[i];dti-----;N}N}$--------------
1023:  -------------------}o[l];dti=l;dti=%[i];dti=-----N}N}$---------------
1024: TNS_NORULECHAIN/NS_NORULE
1024: RESSTATE------------
1024:  -------------------l];}o[l];dti=l;dti=%[i];d-----I];N}N}$------------
1025: TNS_NORULECHAIN/NS_NORULE
1025: RESSTATE------------
1025:  -------------------b[l];}o[l];dti=l;dti=%[i]-----X}N}$---------------
1026: X->bK;--------------b[l];}o[l];dti=l;dti=%[i]-----X}N}$---------------
1026: SAVESTATE:----------84
1026:  -------------------b[l];}o[l];dti=l;dti=%[i]-----bK;}N}$-------------
1027:  -------------------[l];}o[l];dti=l;dti=%[i];-----K;}N}$--------------
1028: K->[W]--------------[l];}o[l];dti=l;dti=%[i];-----K;}N}$--------------
1028: SAVESTATE:----------85
1028:  -------------------[l];}o[l];dti=l;dti=%[i];-----[W];}N}$------------
1029:  -------------------l];}o[l];dti=l;dti=%[i];d-----W];}N}$-------------
1030: W->l----------------l];}o[l];dti=l;dti=%[i];d-----W];}N}$-------------
1030: SAVESTATE:----------86
1030:  -------------------l];}o[l];dti=l;dti=%[i];d-----l];}N}$-------------
1031:  -------------------];}o[l];dti=l;dti=%[i];dt-----];}N}$--------------
1032:  -------------------;}o[l];dti=l;dti=%[i];dti-----;}N}$---------------
1033:  -------------------}o[l];dti=l;dti=%[i];dti=-----}N}$----------------
1034:  -------------------o[l];dti=l;dti=%[i];dti=i-----N}$-----------------
1035: N->o[I];N-----------o[l];dti=l;dti=%[i];dti=i-----N}$-----------------
1035: SAVESTATE:----------87
1035:  -------------------o[l];dti=l;dti=%[i];dti=i-----o[I];N}$------------
1036:  -------------------[l];dti=l;dti=%[i];dti=ig-----[I];N}$-------------
1037:  -------------------l];dti=l;dti=%[i];dti=igl-----I];N}$--------------
1038: I->l----------------l];dti=l;dti=%[i];dti=igl-----I];N}$--------------
1038: SAVESTATE:----------88
1038:  -------------------l];dti=l;dti=%[i];dti=igl-----l];N}$--------------
1039:  -------------------];dti=l;dti=%[i];dti=igl;-----];N}$---------------
1040:  -------------------;dti=l;dti=%[i];dti=igl;w-----;N}$----------------
1041:  -------------------dti=l;dti=%[i];dti=igl;w[-----N}$-----------------
1042: N->dti;N------------dti=l;dti=%[i];dti=igl;w[-----N}$-----------------
1042: SAVESTATE:----------89
1042:  -------------------dti=l;dti=%[i];dti=igl;w[-----dti;N}$-------------
1043:  -------------------ti=l;dti=%[i];dti=igl;w[i-----ti;N}$--------------
1044:  -------------------i=l;dti=%[i];dti=igl;w[i]-----i;N}$---------------
1045:  -------------------=l;dti=%[i];dti=igl;w[i]{-----;N}$----------------
1046: 2-------------------
1046: RESSTATE------------
1046:  -------------------dti=l;dti=%[i];dti=igl;w[-----N}$-----------------
1047: N->dti=R;N----------dti=l;dti=%[i];dti=igl;w[-----N}$-----------------
1047: SAVESTATE:----------89
1047:  -------------------dti=l;dti=%[i];dti=igl;w[-----dti=R;N}$-----------
1048:  -------------------ti=l;dti=%[i];dti=igl;w[i-----ti=R;N}$------------
1049:  -------------------i=l;dti=%[i];dti=igl;w[i]-----i=R;N}$-------------
1050:  -------------------=l;dti=%[i];dti=igl;w[i]{-----=R;N}$--------------
1051:  -------------------l;dti=%[i];dti=igl;w[i]{b-----R;N}$---------------
1052: R->l----------------l;dti=%[i];dti=igl;w[i]{b-----R;N}$---------------
1052: SAVESTATE:----------90
1052:  -------------------l;dti=%[i];dti=igl;w[i]{b-----l;N}$---------------
1053:  -------------------;dti=%[i];dti=igl;w[i]{b[-----;N}$----------------
1054:  -------------------dti=%[i];dti=igl;w[i]{b[l-----N}$-----------------
1055: N->dti;N------------dti=%[i];dti=igl;w[i]{b[l-----N}$-----------------
1055: SAVESTATE:----------91
1055:  -------------------dti=%[i];dti=igl;w[i]{b[l-----dti-----------------
1056:  -------------------ti=%[i];dti=igl;w[i]{b[l]-----ti------------------
1057:  -------------------i=%[i];dti=igl;w[i]{b[l];-----i-------------------
1058:  -------------------=%[i];dti=igl;w[i]{b[l];}-------------------------
1059: 2-------------------
1059: RESSTATE------------
1059:  -------------------dti=%[i];dti=igl;w[i]{b[l-----N}$-----------------
1060: N->dti=R;N----------dti=%[i];dti=igl;w[i]{b[l-----N}$-----------------
1060: SAVESTATE:----------91
1060:  -------------------dti=%[i];dti=igl;w[i]{b[l-----dti-----------------
1061:  -------------------ti=%[i];dti=igl;w[i]{b[l]-----ti------------------
1062:  -------------------i=%[i];dti=igl;w[i]{b[l];-----i-------------------
1063:  -------------------=%[i];dti=igl;w[i]{b[l];}-------------------------
1064:  -------------------%[i];dti=igl;w[i]{b[l];}!-----R;N}$---------------
1065: TNS_NORULECHAIN/NS_NORULE
1065: RESSTATE------------
1065:  -------------------dti=%[i];dti=igl;w[i]{b[l-----N}$-----------------
1066: N->dti=E;N----------dti=%[i];dti=igl;w[i]{b[l-----N}$-----------------
1066: SAVESTATE:----------91
1066:  -------------------dti=%[i];dti=igl;w[i]{b[l-----dti-----------------
1067:  -------------------ti=%[i];dti=igl;w[i]{b[l]-----ti------------------
1068:  -------------------i=%[i];dti=igl;w[i]{b[l];-----i-------------------
1069:  -------------------=%[i];dti=igl;w[i]{b[l];}-------------------------
1070:  -------------------%[i];dti=igl;w[i]{b[l];}!-----E;N}$---------------
1071: E->%K---------------%[i];dti=igl;w[i]{b[l];}!-----E;N}$---------------
1071: SAVESTATE:----------92
1071:  -------------------%[i];dti=igl;w[i]{b[l];}!-----%K;N}$--------------
1072:  -------------------[i];dti=igl;w[i]{b[l];}!{-----K;N}$---------------
1073: K->[W]--------------[i];dti=igl;w[i]{b[l];}!{-----K;N}$---------------
1073: SAVESTATE:----------93
1073:  -------------------[i];dti=igl;w[i]{b[l];}!{-----[W];N}$-------------
1074:  -------------------i];dti=igl;w[i]{b[l];}!{b-----W];N}$--------------
1075: W->i----------------i];dti=igl;w[i]{b[l];}!{b-----W];N}$--------------
1075: SAVESTATE:----------94
1075:  -------------------i];dti=igl;w[i]{b[l];}!{b-----i];N}$--------------
1076:  -------------------];dti=igl;w[i]{b[l];}!{b[-----];N}$---------------
1077:  -------------------;dti=igl;w[i]{b[l];}!{b[l-----;N}$----------------
1078:  -------------------dti=igl;w[i]{b[l];}!{b[l]-----N}$-----------------
1079: N->dti;N------------dti=igl;w[i]{b[l];}!{b[l]-----N}$-----------------
1079: SAVESTATE:----------95
1079:  -------------------dti=igl;w[i]{b[l];}!{b[l]-----dti;N}$-------------
1080:  -------------------ti=igl;w[i]{b[l];}!{b[l];-----ti;N}$--------------
1081:  -------------------i=igl;w[i]{b[l];}!{b[l];}-----i;N}$---------------
1082:  -------------------=igl;w[i]{b[l];}!{b[l];}d-----;N}$----------------
1083: 2-------------------
1083: RESSTATE------------
1083:  -------------------dti=igl;w[i]{b[l];}!{b[l]-----N}$-----------------
1084: N->dti=R;N----------dti=igl;w[i]{b[l];}!{b[l]-----N}$-----------------
1084: SAVESTATE:----------95
1084:  -------------------dti=igl;w[i]{b[l];}!{b[l]-----dti=R;N}$-----------
1085:  -------------------ti=igl;w[i]{b[l];}!{b[l];-----ti=R;N}$------------
1086:  -------------------i=igl;w[i]{b[l];}!{b[l];}-----i=R;N}$-------------
1087:  -------------------=igl;w[i]{b[l];}!{b[l];}d-----=R;N}$--------------
1088:  -------------------igl;w[i]{b[l];}!{b[l];}dt-----R;N}$---------------
1089: R->i----------------igl;w[i]{b[l];}!{b[l];}dt-----R;N}$---------------
1089: SAVESTATE:----------96
1089:  -------------------igl;w[i]{b[l];}!{b[l];}dt-----i;N}$---------------
1090:  -------------------gl;w[i]{b[l];}!{b[l];}dti-----;N}$----------------
1091: 2-------------------
1091: RESSTATE------------
1091:  -------------------igl;w[i]{b[l];}!{b[l];}dt-----R;N}$---------------
1092: R->igi--------------igl;w[i]{b[l];}!{b[l];}dt-----R;N}$---------------
1092: SAVESTATE:----------96
1092:  -------------------igl;w[i]{b[l];}!{b[l];}dt-----igi;N}$-------------
1093:  -------------------gl;w[i]{b[l];}!{b[l];}dti-----gi;N}$--------------
1094:  -------------------l;w[i]{b[l];}!{b[l];}dti=-----i;N}$---------------
1095: 2-------------------
1095: RESSTATE------------
1095:  -------------------igl;w[i]{b[l];}!{b[l];}dt-----R;N}$---------------
1096: R->igl--------------igl;w[i]{b[l];}!{b[l];}dt-----R;N}$---------------
1096: SAVESTATE:----------96
1096:  -------------------igl;w[i]{b[l];}!{b[l];}dt-----igl;N}$-------------
1097:  -------------------gl;w[i]{b[l];}!{b[l];}dti-----gl;N}$--------------
1098:  -------------------l;w[i]{b[l];}!{b[l];}dti=-----l;N}$---------------
